year,station,sampling_date,Latitude_deg_in,Longitude_deg_in,Time_in,Time_out,Gear,Tow_type,Net_#,Mesh_um,Aperture,Station_depth_m,Recorded_average_speed_kn,Corrected_average_speed_kn,#_ind,max_sampling_depth,Flowmet_type,Flowmet_in,Flowmet_out,Volume_filtered_CA,Flag,Time_trawl_min,Other_net_volume,Theoretical_volume,Comments
2017,QMG-2,2017-08-09,68.298316,-100.78155,10:55:04 PM,11:10:21 PM,2x1m2,O-Tow,2,500,1,94,2,,4,83,KC Denmark,76091,77026,280.5,Inadequate,15.28,578.1,943.26496,
2017,QMG-3,2017-08-09,68.329666,-102.915466,5:57:30 AM,6:03:02 AM,2x1m2,O-Tow,1,750,1,50,2,,1,35,KC Denmark,88200,89040,252,OK,5.53,,341.37796,
2017,QMG-3,2017-08-09,68.329666,-102.915466,5:57:30 AM,6:03:02 AM,2x1m2,O-Tow,2,500,1,50,2,,2,35,KC Denmark,74658,75336,203.4,"OK, under-estimate",5.53,,341.37796,
2017,QMG-4,2017-08-09,68.485166,-103.343983,1:17:26 AM,1:27:57 AM,2x1m2,O-Tow,1,750,1,69,2,,4,48,KC Denmark,86195,88059,559.2,OK,10.51,,648.80332,
2017,QMG-4,2017-08-09,68.485166,-103.343983,1:17:26 AM,1:27:57 AM,2x1m2,O-Tow,2,500,1,69,2,,1,48,KC Denmark,73059,74525,439.8,OK,10.51,,648.80332,
2017,QMG-M,2017-08-08,68.295316,-101.73835,6:51:45 AM,7:10:14 AM,2x1m2,O-Tow,1,750,1,118,2.5,,9,79,KC Denmark,82278,85992,1114.2,OK,18.48,,1426.0092,
2017,QMG-M,2017-08-08,68.295316,-101.73835,6:51:45 AM,7:10:14 AM,2x1m2,O-Tow,2,500,1,118,2.5,,5,79,KC Denmark,71897,72872,292.5,Inadequate,18.48,1114.2,1426.0092,
2018,101,2018-08-28,76.38333,-77.38197,12:56:08 AM,1:12:06 AM,2x1m2,O-Tow,1,750,1,357,2.25,,31,72,KC Denmark,51854,54501,794.1,OK,15.96,,1108.39806,
2018,101,2018-08-28,76.38333,-77.38197,12:56:08 AM,1:12:06 AM,2x1m2,O-Tow,2,500,1,357,2.25,,18,72,KC Denmark,59288,60805,455.1,"OK, under-estimate",15.96,,1108.39806,
2018,115,2018-08-29,76.33624,-71.1991,5:02:30 AM,5:17:14 AM,2x1m2,O-Tow,1,750,1,667,2.25,,146,62,KC Denmark,55222,58400,953.4,OK,14.73,,1022.976405,
2018,115,2018-08-29,76.33624,-71.1991,5:02:30 AM,5:17:14 AM,2x1m2,O-Tow,2,500,1,667,2.25,,209,62,KC Denmark,60756,63365,782.7,OK,14.73,,1022.976405,
2018,312,2018-08-19,69.17323,-100.67706,1:48:00 PM,1:57:00 PM,2x1m2,O-Tow,1,750,1,59,3,,9,40,KC Denmark,38433,40949,754.8,"OK, under-estimate",16.26,,1505.64348,
2018,312,2018-08-19,69.17323,-100.67706,1:48:00 PM,1:57:00 PM,2x1m2,O-Tow,2,500,1,59,3,,4,40,KC Denmark,49087,50965,563.4,"OK, under-estimate",16.26,,1505.64348,
2018,QMG-1,2018-08-21,68.4908,-99.88503,5:23:16 AM,5:29:15 AM,2x1m2,O-Tow,1,750,1,35,2,,1,20,KC Denmark,41222,43567,703.5,OK,11.3,,697.5716,
2018,QMG-1,2018-08-21,68.4908,-99.88503,5:23:16 AM,5:29:15 AM,2x1m2,O-Tow,2,500,1,35,2,,3,20,KC Denmark,51183,52802,485.7,OK,11.3,,697.5716,
2018,QMG-2,2018-08-21,68.31022,-99.88161,10:40:10 AM,10:49:22 AM,2x1m2,O-Tow,1,750,1,65,2,,1,50,KC Denmark,43639,45524,565.5,OK,9.2,,567.9344,
2018,QMG-2,2018-08-21,68.31022,-99.88161,10:40:10 AM,10:49:22 AM,2x1m2,O-Tow,2,500,1,65,2,,1,50,KC Denmark,52863,54397,460.2,OK,9.2,,567.9344,
2018,QMG-4,2018-08-22,68.47668,-103.42654,4:49:06 AM,4:56:13 AM,2x1m2,O-Tow,2,500,1,66,2,,2,50,KC Denmark,54483,55586,330.9,OK,7.11,,438.91452,
2018,QMG-M,2018-08-22,68.29519,-101.72526,3:29:52 PM,3:46:25 PM,2x1m2,O-Tow,1,750,1,111,2.5,,2,66,KC Denmark,48545,51671,937.8,OK,16.55,,1277.08075,
2018,QMG-M,2018-08-22,68.29519,-101.72526,3:29:52 PM,3:46:25 PM,2x1m2,O-Tow,2,500,1,111,2.5,,1,66,KC Denmark,56728,59143,724.5,"OK, under-estimate",16.55,,1277.08075,
